zip_2,term,int_rate,sub_grade,home_ownership,annual_inc,verification_status,dti,revol_util,mort_acc,credit_line_ratio,bal_annual_inc,cibil_score,inst_anmt_ratio
0,1.181818182,13.01818182,23.36363636,3.818181818,11.08842315,0.818181818,20.37090909,51.22727273,1,0.487693407,0.215835246,697,0.031794208
1,1.271411442,12.6290716,23.97250771,3.699468996,11.16680592,1.088814663,17.13766615,53.10809353,1.722935937,0.503237289,0.218192681,700.5119904,0.030608173
2,1.244294993,12.67067885,23.91831925,3.564924987,11.14943561,1.074150716,16.71824108,53.77949417,1.383686843,0.511795306,0.211444088,698.9681554,0.030920855
3,1.243430152,12.71316143,23.86050188,3.73898439,11.12022635,1.037739577,18.64164394,54.7548113,1.840940526,0.487123276,0.209772911,699.1765461,0.03094721
4,1.218214608,12.31861136,24.07394049,3.844003607,10.99798732,1.126239856,19.76448151,54.41064022,1.853922453,0.483409385,0.233060438,697.1893598,0.031053472
5,1.231106777,12.73279863,23.80253535,3.753778645,10.98797242,1.088249634,19.94650902,56.86099464,1.976109215,0.46357537,0.219429754,699.0136519,0.031082612
6,1.243416416,12.97320177,23.51207791,3.714423015,11.17739539,1.061254565,17.01665086,53.52450823,1.676042801,0.515763354,0.202496575,698.4191709,0.031080295
7,1.240967021,12.97408444,23.50497088,3.546796304,11.2337029,1.103140192,16.46657294,51.90920816,1.225025183,0.52809668,0.200425934,697.3928962,0.031095119
8,1.265425931,13.09748751,23.32962778,3.731513865,11.1810481,1.087496877,17.29173932,52.54732076,1.694541594,0.511831518,0.205716539,697.3210717,0.03089397
9,1.173076923,12.28596154,24.30769231,3.461538462,11.25638153,1.25,19.92480769,54.51538462,1.067307692,0.419850707,0.215297231,707.5769231,0.03154521
10,1.214077468,13.21751089,23.15993336,3.356328802,11.21158346,1.118359774,14.81639733,52.84579304,0.63867328,0.554313932,0.197346661,697.4911968,0.031512312
11,1.219568394,13.25428993,23.11602225,3.441103743,11.14154213,1.102337867,15.35283185,52.20957682,0.73904125,0.555330671,0.205935474,697.3185765,0.031474178
12,1.279979803,13.17575612,23.23289573,3.775183035,11.08418012,1.071572835,19.10137213,54.34665615,1.558823529,0.494457101,0.215132072,698.4328452,0.030787679
13,1.269141914,13.21169637,23.17722772,3.873762376,10.96630226,1.062541254,20.55491419,53.76148515,1.526567657,0.485899072,0.22724748,698.3713696,0.03091099
14,1.256689209,13.10066745,23.31725963,3.833480349,10.98100093,1.05802215,19.76973635,53.72314025,1.464275213,0.495716379,0.221830137,698.7725179,0.030994194
15,1.278989098,13.19223117,23.19995045,3.816526264,11.0113311,1.067888999,19.71451933,53.0430005,1.372150644,0.507624991,0.219493395,697.9930005,0.030792875
16,1.287470024,13.06286271,23.35581535,3.863908873,10.96118531,1.03057554,20.11313849,53.81468825,1.48411271,0.483836303,0.224128634,698.2589928,0.030636254
17,1.294371602,13.37863447,22.90166294,3.798688839,10.99301354,1.035657179,19.52333067,54.74721778,1.83082827,0.477346052,0.22726957,696.6075312,0.030731667
18,1.285032085,13.27280406,23.0659603,3.822862259,11.07977003,1.063721833,18.77319952,52.82254887,1.800776004,0.495677452,0.218153304,698.00582,0.030774819
19,1.2716102,13.19778109,23.14539385,3.712266496,11.13348507,1.080474466,17.8667654,54.75398821,1.63086867,0.508889037,0.209354832,697.8659351,0.030883729
20,1.263079961,13.06926017,23.34079193,3.625150817,11.30835944,1.108368981,16.74401119,55.15297466,1.806515301,0.497866131,0.191004378,697.5605737,0.030912511
21,1.279420207,13.17920135,23.19682836,3.737729621,11.17370498,1.108926521,17.92175158,54.22266217,1.949842135,0.489567288,0.205384003,696.9645522,0.030791872
22,1.2589802,12.89986858,23.6159979,3.606973892,11.26655309,1.095934817,17.56019537,55.6159979,1.773786578,0.482548287,0.199327268,698.9165499,0.030870276
23,1.299365544,13.51092338,22.71625183,3.741239629,11.09028537,1.111469009,19.02339971,55.64579893,2.022059541,0.481444912,0.220756442,696.0493411,0.030742255
24,1.282202557,13.34156342,23.07374631,3.912979351,10.91903163,1.08726647,20.05201819,53.95024582,1.837758112,0.460909858,0.231522171,698.0693215,0.030847497
25,1.321245932,13.03855416,23.43747094,3.967921897,11.04597487,1.027429103,19.45017201,53.36123199,1.940492794,0.46518091,0.225518227,699.2689447,0.030278513
26,1.305587229,13.24566135,23.10034208,3.950399088,10.96260243,1.058722919,20.22062714,52.22839225,1.638540479,0.468243089,0.231566281,699.1750285,0.030541822
27,1.275785418,13.22323651,23.16641968,3.808758151,11.05546845,1.08358032,18.42678794,53.60737996,1.729919976,0.499051049,0.218117038,697.7006891,0.030853583
28,1.285527006,13.33252098,22.99285527,3.823610383,11.05416851,1.104745674,18.70382997,53.97040509,1.775235973,0.490440816,0.222198283,696.6566269,0.030807098
29,1.272071624,13.31764404,23.02511813,3.879383238,11.04634916,1.09558153,19.27725773,53.88923153,1.85244135,0.48405029,0.222383621,697.2143331,0.030934729
30,1.249927704,13.06121711,23.33473106,3.801077212,11.13069488,1.111516773,18.22838093,52.99398496,1.895206767,0.4987747,0.210458392,696.995355,0.031051543
31,1.273698491,13.59869086,22.62506359,3.858572155,11.01463607,1.109208072,20.10170934,54.57812447,1.756486349,0.471638033,0.228049308,696.3640834,0.031057662
32,1.24097932,13.19045543,23.16933682,3.728832898,11.00920207,1.091514143,18.84324269,52.76644545,1.673971952,0.500997445,0.219397783,695.8766342,0.031206951
33,1.224035008,13.19566879,23.17154854,3.644660292,11.04841133,1.108463601,17.95897835,51.2799489,1.342565893,0.535952654,0.21374427,695.418842,0.031393904
34,1.23459371,13.18955826,23.14660971,3.762770405,11.00029043,1.106526086,18.49998728,51.0727595,1.687784039,0.510774711,0.219464285,694.7564534,0.031277528
35,1.29783172,13.62536343,22.55843447,3.941633711,11.05764738,1.089594982,19.75307923,55.02408564,2.000954589,0.461716979,0.221544787,696.2308741,0.03081146
36,1.282649254,13.7001959,22.46529851,3.94869403,11.00434789,1.095522388,20.40972388,54.87653172,1.812313433,0.4694435,0.225391652,696.3460821,0.0310172
37,1.279365952,13.41941176,22.80098955,3.826094924,11.01300194,1.117280557,19.6170744,53.91703317,2.013560564,0.472253105,0.229130757,695.5834708,0.030920263
38,1.257906308,13.32297987,22.85591071,3.894131574,11.02440024,1.123287671,20.11778792,52.51544055,1.78809403,0.47406395,0.225452133,695.7621343,0.031110319
39,1.260346346,13.3558644,22.52010566,3.980041092,11.04017359,1.182271793,20.3804931,54.50416789,1.660992075,0.451137796,0.223974114,693.5526856,0.031100426
40,1.283015373,13.11449528,23.26319689,3.842192999,11.02233139,1.063345064,18.96260233,53.89177625,1.976477125,0.470356331,0.220301955,697.9974069,0.030724944
41,1.302553191,13.45647234,22.83787234,3.937446809,11.03997874,1.097021277,19.77287234,53.12034043,1.946808511,0.482216371,0.222195599,696.3765957,0.030689236
42,1.275233875,13.2410389,23.11373708,3.927129493,10.95383943,1.075332349,19.4954259,54.50531758,2.047267356,0.450319179,0.229874054,695.3185623,0.030876065
43,1.275707111,13.09965371,23.28813111,3.779363821,11.02234524,1.068199841,19.21943255,53.54251476,1.660851176,0.501087847,0.218385289,697.1476342,0.030798483
44,1.263161964,13.13448473,23.24051024,3.809895632,10.99081052,1.049014302,19.58837804,51.80796289,1.615075377,0.509201356,0.224143881,696.9567453,0.030946455
45,1.277147819,13.2128011,23.16242721,3.83839003,11.01977632,1.056798447,19.25960568,54.02117274,1.862192257,0.499434125,0.223232499,697.2446624,0.030834271
46,1.281767496,13.27552134,23.01422984,3.852292586,11.04614304,1.087459432,19.34978114,52.91499542,2.071482067,0.487754008,0.223041705,694.836024,0.030826965
47,1.297794118,13.30920037,23.00344669,3.903492647,10.97057154,1.095358456,19.94079733,54.31293658,2.105009191,0.469757855,0.234564937,695.6017923,0.030669822
48,1.250272713,13.17224923,23.19147057,3.840995273,11.07578437,1.081710041,18.31601735,52.61684016,1.745831385,0.503450743,0.213913178,695.5060776,0.031106029
49,1.265415162,13.18799856,23.18498195,3.892563177,10.9602541,1.045776173,19.00833357,54.97386715,1.977472924,0.47904482,0.225135022,697.0181227,0.030939163
50,1.136363636,13.54909091,21.5,3.772727273,11.04453651,1.272727273,16.64136364,49.65,1.363636364,0.456735664,0.204809995,683.5909091,0.032509864
51,1.285714286,13.48428571,21.71428571,3.285714286,11.14079187,1.285714286,17.50714286,54.54285714,0.428571429,0.531426246,0.226443614,688.4285714,0.030881844
52,1.058823529,10.15117647,25.76470588,3.705882353,10.87188909,0.529411765,15.46235294,48.72941176,1.117647059,0.402041483,0.198665269,715.2352941,0.031371014
53,1.242803651,12.74580974,23.79019424,3.706295343,11.03487877,1.051603089,18.37140651,54.43996373,2.042944067,0.476798771,0.222225935,698.8933419,0.030974407
54,1.261248761,13.00370862,23.46660059,3.799801784,10.94477629,1.038255699,19.50319722,55.37609514,2.260852329,0.451452968,0.230430723,698.172448,0.030909078
55,1.25923047,13.00204172,23.45834953,3.723863195,11.07511948,1.082912294,18.33818176,55.70862806,1.799909315,0.496753951,0.214922013,696.8232284,0.030920589
56,1.244591346,13.17307692,23.23076923,3.891526442,10.88851957,1.037560096,19.21190805,56.09311899,1.809495192,0.481797268,0.235682718,696.9609375,0.031176447
57,1.238694639,13.30225641,23.1002331,3.841491841,10.91723973,1.071328671,20.62,58.19827506,1.865734266,0.436904991,0.234963716,696.3892774,0.031297492
58,1.21037464,13.20961575,22.82901057,3.701248799,11.04704073,1.204610951,20.07254563,55.97291066,1.380403458,0.495544241,0.228461418,693.8064361,0.031567129
59,1.245463882,12.91985279,23.64772338,3.779527559,10.94574052,1.092434098,19.30683328,56.19596029,1.802807258,0.457710096,0.230554409,698.097227,0.031040139
60,1.22309786,12.89295575,23.6117863,3.666888214,11.16041945,1.083396632,17.16337574,53.2087875,1.719110014,0.507135282,0.208372693,697.3632105,0.031261552
61,1.250867524,13.09066748,23.37497448,3.842825066,11.00770961,1.035721576,19.51143295,54.07997551,2.040008165,0.465341478,0.226246836,697.6266585,0.031060511
62,1.260094744,13.23605459,23.12249041,3.907963005,11.00921169,1.043537108,20.2205617,55.20902323,2.089555606,0.458687614,0.232215003,697.0541394,0.031029091
63,1.261756138,13.14149535,23.24247468,3.816063254,11.0428099,1.063947843,18.97498405,54.17775003,2.192675822,0.472519389,0.222190404,697.6964211,0.030958734
64,1.273210489,13.10415663,23.31573352,3.815556343,11.03567212,1.065024805,19.09278349,53.41963147,2.00248051,0.480854788,0.222341406,698.5983345,0.030821802
65,1.245803698,13.14541963,23.25035562,3.825604552,10.9205896,1.090184922,20.01147084,54.88110953,1.93883357,0.463538716,0.233643456,697.4665718,0.031124412
66,1.25841496,12.99060908,23.50400712,3.768833482,11.060419,1.074799644,18.79690294,54.53696527,1.913446126,0.484868898,0.222286927,698.6607302,0.03092772
67,1.253230769,13.21777538,23.18523077,3.860307692,10.97438891,1.063384615,20.09754462,55.37504,1.907076923,0.465253061,0.231081572,698.1246154,0.031094865
68,1.232019704,13.11708867,22.92512315,3.74137931,10.96417225,1.15270936,19.87747783,53.39975369,1.627586207,0.511854442,0.225344268,694.0421182,0.031291549
69,1.290909091,13.61063636,22.15,3.827272727,10.88448341,1.172727273,20.82218182,54.11772727,1.572727273,0.490124051,0.247963121,689.4772727,0.030899959
70,1.266878394,13.18710173,23.21124885,3.870197726,11.1057247,1.095994263,18.95737015,53.25243315,1.672369634,0.472363024,0.212311501,698.9240344,0.030933702
71,1.251968504,13.30848425,23.04274466,3.974409449,11.01547657,1.081833521,20.02779528,53.34610236,1.612204724,0.468130273,0.222005539,698.0756468,0.031156588
72,1.267572634,13.40574196,22.9347079,3.888628554,11.00139363,1.116213683,19.74078413,53.48992502,1.935957513,0.480629879,0.22426988,697.2530459,0.031032139
73,1.271827957,13.34648817,22.98150538,3.844516129,11.07411795,1.108172043,19.52694624,55.08202151,1.930107527,0.460458797,0.219502645,697.7852688,0.030956026
74,1.256886477,13.29552796,23.02399833,3.925918197,11.03303126,1.093906511,19.43039441,56.05732471,1.7389399,0.467630168,0.223344113,696.8674875,0.031098525
75,1.240802827,12.91558808,23.59854114,3.769572309,11.19490812,1.115757521,18.62046439,52.23957321,1.624728162,0.495350039,0.207530451,699.0782666,0.031076892
76,1.248900192,13.0661383,23.36836679,3.842658785,11.14430751,1.112730272,19.39625103,52.82904111,1.725460544,0.483228968,0.211114025,697.6582348,0.031068738
77,1.23305031,13.00292189,23.45080894,3.820512821,11.2404408,1.114053986,18.66374815,52.1635851,1.571241499,0.497259148,0.201847905,698.397457,0.031203578
78,1.231363023,13.08809069,23.31735493,3.792874494,11.12672782,1.09462888,19.54698947,53.08275412,1.535222672,0.479597797,0.212964694,696.9392713,0.03127043
79,1.259349477,13.44497492,22.84095143,3.92205187,11.09048117,1.127812007,19.96416105,52.0060897,1.539762144,0.470426915,0.223215297,696.8761284,0.031143314
80,1.266272488,12.91973418,23.5546796,3.659237922,11.11975018,1.102587427,18.02456944,54.0829902,1.942995755,0.497233325,0.21327628,697.0970285,0.030808054
81,1.251177963,12.99100761,23.5614353,3.766219645,10.97766441,1.084813338,18.56667996,55.37249003,1.962667633,0.482180046,0.232508142,697.6234143,0.031008663
82,1.283771532,13.21395739,23.21350861,3.866273799,11.08509316,1.100181324,19.8730825,55.83245694,2.204895739,0.444388668,0.224014317,698.6931097,0.030769629
83,1.235690236,13.44286195,22.95510662,3.728395062,10.97083815,1.187429854,19.63459035,54.30796857,1.839506173,0.482898782,0.229929642,692.0505051,0.031418163
84,1.289164577,13.25999076,23.12551142,3.738154943,11.06112607,1.098323875,18.77384189,56.6820549,2.437640227,0.479443802,0.220928535,696.5223043,0.030727745
85,1.248341402,13.02643401,23.41975973,3.685942263,11.08250667,1.096960732,18.02522772,52.86018334,2.098036579,0.486545993,0.211821829,695.1865474,0.031051596
86,1.209625668,12.79618182,23.80481283,3.726203209,10.95357498,1.068983957,18.80249198,52.52743316,1.647058824,0.493715867,0.223114437,696.2085561,0.031366734
87,1.245273506,13.10743383,23.31131838,3.81598185,11.05344288,1.083186287,19.73319889,54.63729266,1.993445929,0.461595323,0.220335142,697.8444669,0.031125349
88,1.261131167,13.5188929,22.70336943,3.886883273,11.06800265,1.102286402,19.98069194,54.43459687,1.621540313,0.467301476,0.224592525,695.4028279,0.031151724
89,1.223506876,13.34011425,22.99090101,3.622494356,11.04899792,1.093247588,18.26788192,52.21150989,1.708353287,0.503896845,0.214119737,694.1519464,0.031475154
90,1.19756587,13.06820232,23.4172483,3.348543012,11.10921936,1.104911883,16.88869176,53.78643038,0.952189845,0.531323868,0.205925648,696.5309065,0.031618262
91,1.222064876,13.20787051,23.18737,3.459485772,11.12917837,1.121387795,17.23026818,53.28183785,1.242864097,0.524370494,0.207395567,695.8689428,0.031418868
92,1.234906032,13.12299566,23.30534893,3.498725194,11.16030444,1.107372848,17.19358838,53.28864555,1.465948219,0.508550259,0.202716711,695.8815219,0.031241281
93,1.242897347,13.1935004,23.21656392,3.594143661,11.09484363,1.105065666,17.61524122,53.20347025,1.652841061,0.504921059,0.210098131,695.2451085,0.031188341
94,1.194202562,12.64550718,24.00727582,3.379232942,11.27626443,1.112891366,15.2073064,54.74204652,1.079763149,0.523248825,0.193905292,699.1180193,0.031444673
95,1.230489685,13.09072939,23.37343073,3.542324352,11.15008852,1.106710227,16.46811981,53.48722047,1.513508553,0.511118445,0.205546528,695.6998201,0.031273206
96,1.244894895,13.61568769,22.64159159,3.502702703,11.04585851,1.115765766,18.86762913,58.0676036,1.185885886,0.486020038,0.230427519,694.5233483,0.031389564
97,1.237318255,12.95115024,23.58279483,3.589903069,10.99792697,1.051292407,17.54766236,55.27475767,1.683117932,0.491077531,0.219122201,696.361147,0.031129821
98,1.245869434,13.23306266,23.15283095,3.588605682,11.13070505,1.074602055,17.71037377,57.34666835,1.825659883,0.495114255,0.213448616,695.5614044,0.031185802
99,1.246312967,13.35068186,23.02432484,3.724190768,11.07146604,1.100363915,18.89921854,59.45732618,1.749090213,0.484961476,0.229281346,695.9849646,0.031242471
